Current URL,Dot notation,URI,GUID
,Literacy.W.5.2e,http://corestandards.org/2010/literacy/W/5/2/e,19F69632DCCF4b8eBA3C01A30EDF8447
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-3,Literacy.W.5.3,http://corestandards.org/2010/literacy/W/5/3,6C69127F1C5B437c9B964EA3E8DC51EF
,Literacy.W.5.3a,http://corestandards.org/2010/literacy/W/5/3/a,0D56E370692F451d8E485C85C9C8AF63
,Literacy.W.5.3b,http://corestandards.org/2010/literacy/W/5/3/b,C8396BF5F1CA4f1b89DC76E3766EFDF1
,Literacy.W.5.3c,http://corestandards.org/2010/literacy/W/5/3/c,AB17B90F2D0F433bBC5F33F67BA2CA4B
,Literacy.W.5.3d,http://corestandards.org/2010/literacy/W/5/3/d,80FB8D1087C54d2aAD1DF095A279A0C9
,Literacy.W.5.3e,http://corestandards.org/2010/literacy/W/5/3/e,DD5E4723177041b0B4854DECB88B9BDD
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-4,Literacy.W.5.4,http://corestandards.org/2010/literacy/W/5/4,CF76B08AC3CD459b8B51595484C95C9C
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-5,Literacy.W.5.5,http://corestandards.org/2010/literacy/W/5/5,A86B46AA7BC34802996D65DD0E06D5D5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-6,Literacy.W.5.6,http://corestandards.org/2010/literacy/W/5/6,A1D0774F09664f9280D463C9494A6C7F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-7,Literacy.W.5.7,http://corestandards.org/2010/literacy/W/5/7,82DDA830A02E422d9F2FBA8AADF31626
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-8,Literacy.W.5.8,http://corestandards.org/2010/literacy/W/5/8,5AAC4B8941604c2085547EB0E5491EA5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-9,Literacy.W.5.9,http://corestandards.org/2010/literacy/W/5/9,1F660FD3F00148cdA44B0D5BC3B48218
,Literacy.W.5.9a,http://corestandards.org/2010/literacy/W/5/9/a,F6C23F871E714b18A63D62BC876DEA9F
,Literacy.W.5.9b,http://corestandards.org/2010/literacy/W/5/9/b,64842E79F9BF4ce5A4D36776B1B27881
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing/grade-5/#w-5-10,Literacy.W.5.10,http://corestandards.org/2010/literacy/W/5/10,F07D8478F802411eA872EEA122E544A6
,Literacy.W.6,http://corestandards.org/2010/literacy/W/6,FF6D73B1F2914c77BA925F641088C03A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-1,Literacy.W.6.1,http://corestandards.org/2010/literacy/W/6/1,9BA2A21A0F1E4789A976A505A7AD2944
,Literacy.W.6.1a,http://corestandards.org/2010/literacy/W/6/1/a,74086025F7354c5aBBCAD95F1438562C
,Literacy.W.6.1b,http://corestandards.org/2010/literacy/W/6/1/b,3350C57554814d5b88E837024D1BCA9B
,Literacy.W.6.1c,http://corestandards.org/2010/literacy/W/6/1/c,546E2236726E45b2BC6C4ED3D7682EA5
,Literacy.W.6.1d,http://corestandards.org/2010/literacy/W/6/1/d,4BFA222B149945bfB946599B78ECD859
,Literacy.W.6.1e,http://corestandards.org/2010/literacy/W/6/1/e,F95DEE6E591D4b26AD855D798678ECF0
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-2,Literacy.W.6.2,http://corestandards.org/2010/literacy/W/6/2,19C0E960671341b5900ED68902ABF0EF
,Literacy.W.6.2a,http://corestandards.org/2010/literacy/W/6/2/a,C300490DB3994a27B92CCF98FBB91286
,Literacy.W.6.2b,http://corestandards.org/2010/literacy/W/6/2/b,EFB7C7AEB42745baAC173FCC0734BE06
,Literacy.W.6.2c,http://corestandards.org/2010/literacy/W/6/2/c,18B4998031BF4218B1068D326DDA6AD8
,Literacy.W.6.2d,http://corestandards.org/2010/literacy/W/6/2/d,5D203CCB59414229A71E9B6B47C0323D
,Literacy.W.6.2e,http://corestandards.org/2010/literacy/W/6/2/e,9F669804413A4c9f94C8304A343D0775
,Literacy.W.6.2f,http://corestandards.org/2010/literacy/W/6/2/f,257D6E2475E74d47B87738292474DEF5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-3,Literacy.W.6.3,http://corestandards.org/2010/literacy/W/6/3,C2057FBE0C70474aA872A88E3F8C84EB
,Literacy.W.6.3a,http://corestandards.org/2010/literacy/W/6/3/a,AF9FF2D8091E4d1b88517297F70A983B
,Literacy.W.6.3b,http://corestandards.org/2010/literacy/W/6/3/b,48B1B96CEB8743f1A92FBF80B8F50229
,Literacy.W.6.3c,http://corestandards.org/2010/literacy/W/6/3/c,F48F189EC4C1411287382E5CD5E16DD0
,Literacy.W.6.3d,http://corestandards.org/2010/literacy/W/6/3/d,98640D019FBA431a8A3D0152AA77DE67
,Literacy.W.6.3e,http://corestandards.org/2010/literacy/W/6/3/e,218FAAADD2D84ced98AC16B59E759CCE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-4,Literacy.W.6.4,http://corestandards.org/2010/literacy/W/6/4,5D85EA56671244569D37C3716C9A557B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-5,Literacy.W.6.5,http://corestandards.org/2010/literacy/W/6/5,D723652D176F4423B6B1A2F8F6ECF06F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-6,Literacy.W.6.6,http://corestandards.org/2010/literacy/W/6/6,DBA4C33166924bdfAB83D89CD08C363E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-7,Literacy.W.6.7,http://corestandards.org/2010/literacy/W/6/7,C4EDE67AC2F54ecf8427D46FF03BB316
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-8,Literacy.W.6.8,http://corestandards.org/2010/literacy/W/6/8,985A75BB494B481c8C36FC59CB13AB67
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-9,Literacy.W.6.9,http://corestandards.org/2010/literacy/W/6/9,F15E42BD5B764c388E1273F44DF8C9EA
,Literacy.W.6.9a,http://corestandards.org/2010/literacy/W/6/9/a,340FB54C856F40089DD92B1C13495681
,Literacy.W.6.9b,http://corestandards.org/2010/literacy/W/6/9/b,4F2371ECBFFB4134B33F3348A24E33A3
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-6/#w-6-10,Literacy.W.6.10,http://corestandards.org/2010/literacy/W/6/10,063D0568B3BC443bA95CEAF68C6A4B67
,Literacy.W.7,http://corestandards.org/2010/literacy/W/7,DF7D95B1104D4f06A25B187F0F1E7B9B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-1,Literacy.W.7.1,http://corestandards.org/2010/literacy/W/7/1,ED9C0BBE56984b4a8ADFAA0BAD6FFEA8
,Literacy.W.7.1a,http://corestandards.org/2010/literacy/W/7/1/a,178D6FD85DEA4180B209B3A9C2006012
,Literacy.W.7.1b,http://corestandards.org/2010/literacy/W/7/1/b,AA47B946DD9842ad89E75FCDB420EFF6
,Literacy.W.7.1c,http://corestandards.org/2010/literacy/W/7/1/c,75849E1B4266445899DC44845ADEAB28
,Literacy.W.7.1d,http://corestandards.org/2010/literacy/W/7/1/d,4DFD99EB6A62452794638FB5CD7B94CB
,Literacy.W.7.1e,http://corestandards.org/2010/literacy/W/7/1/e,49D823F3E3C9470d8F4B379CA95A2C81
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-2,Literacy.W.7.2,http://corestandards.org/2010/literacy/W/7/2,2C6DE2E297FB4733B4C4F09B6B4D3FE9
,Literacy.W.7.2a,http://corestandards.org/2010/literacy/W/7/2/a,9E63EE1F99CA4584AFCF48F38F8CFB3C
,Literacy.W.7.2b,http://corestandards.org/2010/literacy/W/7/2/b,44E38E535F664f318733F10701B5A953
,Literacy.W.7.2c,http://corestandards.org/2010/literacy/W/7/2/c,9DB2617F615743cfA8D225346AC4CB4D
,Literacy.W.7.2d,http://corestandards.org/2010/literacy/W/7/2/d,AC390294C39549cf85680AFCCA477ECE
,Literacy.W.7.2e,http://corestandards.org/2010/literacy/W/7/2/e,8422D7D8B79E44379F619BAA33AA580C
,Literacy.W.7.2f,http://corestandards.org/2010/literacy/W/7/2/f,401057E39F9F4c56AF0A8D808CEEE1A5
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-3,Literacy.W.7.3,http://corestandards.org/2010/literacy/W/7/3,F2702D5FFCD0418a967F2ECEDBA8776A
,Literacy.W.7.3a,http://corestandards.org/2010/literacy/W/7/3/a,8C446B4A6281493eB3C9BC8C32080974
,Literacy.W.7.3b,http://corestandards.org/2010/literacy/W/7/3/b,AE759D64A20D4fc59CC0958A913D73EE
,Literacy.W.7.3c,http://corestandards.org/2010/literacy/W/7/3/c,55B5DF0645F14bf8B6F054BA0934E0A3
,Literacy.W.7.3d,http://corestandards.org/2010/literacy/W/7/3/d,2FC94892BCC549bdB0B5F0EEBF57CF3C
,Literacy.W.7.3e,http://corestandards.org/2010/literacy/W/7/3/e,0EE443EE1EFC4490B511A132B9C7817E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-4,Literacy.W.7.4,http://corestandards.org/2010/literacy/W/7/4,19C7377833D04c16BE029AFEFC66F8F6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-5,Literacy.W.7.5,http://corestandards.org/2010/literacy/W/7/5,E7E36A1153A34f34AAC3B3D636E15295
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-6,Literacy.W.7.6,http://corestandards.org/2010/literacy/W/7/6,3466F239FC2540548164EC15FE2AF3CC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-7,Literacy.W.7.7,http://corestandards.org/2010/literacy/W/7/7,581FF71FB4EF4567A1CB2BC006FA6EED
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-8,Literacy.W.7.8,http://corestandards.org/2010/literacy/W/7/8,0BD0BDD6F2F14ee6B5066DA1F04E2F44
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-9,Literacy.W.7.9,http://corestandards.org/2010/literacy/W/7/9,7F6DA91DC3B24224A354CA16A5130B57
,Literacy.W.7.9a,http://corestandards.org/2010/literacy/W/7/9/a,CF7778C279CC4a1aA3484C03CC8BDB89
,Literacy.W.7.9b,http://corestandards.org/2010/literacy/W/7/9/b,E42B2BDF83B64dee85A5C2C1052E23F3
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-7/#w-7-10,Literacy.W.7.10,http://corestandards.org/2010/literacy/W/7/10,5EC073DEAE254e909D2B315030742815
,Literacy.W.8,http://corestandards.org/2010/literacy/W/8,B1836B5A810347198F790887714A5535
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-1,Literacy.W.8.1,http://corestandards.org/2010/literacy/W/8/1,602E2BEF4046434aBCA3CB3680D80980
,Literacy.W.8.1a,http://corestandards.org/2010/literacy/W/8/1/a,A117DB1ED9694b42B45B12EECAAC0CD4
,Literacy.W.8.1b,http://corestandards.org/2010/literacy/W/8/1/b,27586723D52C4d3a8B5CFBD22F99F8A4
,Literacy.W.8.1c,http://corestandards.org/2010/literacy/W/8/1/c,34E4F8A43445481d8722FEB0DFBAD0E7
,Literacy.W.8.1d,http://corestandards.org/2010/literacy/W/8/1/d,56AE6E8B7EE142399CD3D77A094933F8
,Literacy.W.8.1e,http://corestandards.org/2010/literacy/W/8/1/e,7D25D15B107A45c98D0CEA9AD23A929B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-2,Literacy.W.8.2,http://corestandards.org/2010/literacy/W/8/2,1734F025B3E04f83875D0E98ADFE5695
,Literacy.W.8.2a,http://corestandards.org/2010/literacy/W/8/2/a,127BF64930754c4dA04838C43E612492
,Literacy.W.8.2b,http://corestandards.org/2010/literacy/W/8/2/b,13B43F6786934e19862EC47FC7D77691
,Literacy.W.8.2c,http://corestandards.org/2010/literacy/W/8/2/c,70209556872D47c791D85699EEB54DE6
,Literacy.W.8.2d,http://corestandards.org/2010/literacy/W/8/2/d,A2AFC27F5BBA4b5287EABAC708AF6423
,Literacy.W.8.2e,http://corestandards.org/2010/literacy/W/8/2/e,4FB197C70603464d8D1966246B877CE0
,Literacy.W.8.2f,http://corestandards.org/2010/literacy/W/8/2/f,56AE61CA44FF48fe8E3FA4B7383D4D3E
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-3,Literacy.W.8.3,http://corestandards.org/2010/literacy/W/8/3,72C4714E9D814f8cA11F4E8E52887BE1
,Literacy.W.8.3a,http://corestandards.org/2010/literacy/W/8/3/a,93E853FF3EAD4129B5A0CB28F2B04483
,Literacy.W.8.3b,http://corestandards.org/2010/literacy/W/8/3/b,5EF313A2510C45ebA6A1A879DCAF486B
,Literacy.W.8.3c,http://corestandards.org/2010/literacy/W/8/3/c,69ADAB6EC62443e4A579AD28EF76A416
,Literacy.W.8.3d,http://corestandards.org/2010/literacy/W/8/3/d,7C528B1E225E4fc784C13B72C5F5D7A5
,Literacy.W.8.3e,http://corestandards.org/2010/literacy/W/8/3/e,66613BCEFC5A4769AC8E01F6E56DDD49
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-4,Literacy.W.8.4,http://corestandards.org/2010/literacy/W/8/4,8BF54B194DE54189BCB27DDD63EA4EAD
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-5,Literacy.W.8.5,http://corestandards.org/2010/literacy/W/8/5,90FA358E532A49fd9920FDB017755A92
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-6,Literacy.W.8.6,http://corestandards.org/2010/literacy/W/8/6,FF8FD3F19C8A43789AA4A6ECF1E37B9D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-7,Literacy.W.8.7,http://corestandards.org/2010/literacy/W/8/7,9D53BB5F421E43fb854FC384D9C66D5B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-8,Literacy.W.8.8,http://corestandards.org/2010/literacy/W/8/8,8FBA8012A0124dddAC4DB5A0276CC1F2
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-9,Literacy.W.8.9,http://corestandards.org/2010/literacy/W/8/9,4489F7FB68584420953E87820A679AE2
,Literacy.W.8.9a,http://corestandards.org/2010/literacy/W/8/9/a,9C1901260C3543b590E5F453B5984597
,Literacy.W.8.9b,http://corestandards.org/2010/literacy/W/8/9/b,71C161A59B2A4cf1B79DEBB835FDF01A
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-8/#w-8-10,Literacy.W.8.10,http://corestandards.org/2010/literacy/W/8/10,29193751DE0545a5A8CA9CEFE360566F
,Literacy.W.9-10,http://corestandards.org/2010/literacy/W/9-10,CD2A3CFC8B704a41804CFABB3CB33CD3
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-1,Literacy.W.9-10.1,http://corestandards.org/2010/literacy/W/9-10/1,2AADD46A899E47ec8274FB7D189CC0CC
,Literacy.W.9-10.1a,http://corestandards.org/2010/literacy/W/9-10/1/a,022209F985894c289EFC9A910E1D6CDD
,Literacy.W.9-10.1b,http://corestandards.org/2010/literacy/W/9-10/1/b,3C19EB021A064d86A7966920BB384F38
,Literacy.W.9-10.1c,http://corestandards.org/2010/literacy/W/9-10/1/c,F96FC6C26586450e8D2382B9CE96480A
,Literacy.W.9-10.1d,http://corestandards.org/2010/literacy/W/9-10/1/d,29E52030D6D64341B9B4F859D01483FB
,Literacy.W.9-10.1e,http://corestandards.org/2010/literacy/W/9-10/1/e,C19D28CCDE81467cBC3B76068877CD45
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-2,Literacy.W.9-10.2,http://corestandards.org/2010/literacy/W/9-10/2,DDC185665B434678B2979FF01C528990
,Literacy.W.9-10.2a,http://corestandards.org/2010/literacy/W/9-10/2/a,4552E791678F4e868F501C8C1CF29B15
,Literacy.W.9-10.2b,http://corestandards.org/2010/literacy/W/9-10/2/b,BE65F5C379D645eaB905D70CB9660EAB
,Literacy.W.9-10.2c,http://corestandards.org/2010/literacy/W/9-10/2/c,5D47E483763C45c7B6CEB6AE8AFABC5D
,Literacy.W.9-10.2d,http://corestandards.org/2010/literacy/W/9-10/2/d,C7B5D270B376442397A21AD0C891B08A
,Literacy.W.9-10.2e,http://corestandards.org/2010/literacy/W/9-10/2/e,D6E6B3637CE04c578C9F9EE15D9DE1A0
,Literacy.W.9-10.2f,http://corestandards.org/2010/literacy/W/9-10/2/f,795421368550489aAA05D5D186483898
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-3,Literacy.W.9-10.3,http://corestandards.org/2010/literacy/W/9-10/3,8A88608CFA004f70B665F86BDDC981D2
,Literacy.W.9-10.3a,http://corestandards.org/2010/literacy/W/9-10/3/a,8D0B2069476146208476B4E8C24D2AEE
,Literacy.W.9-10.3b,http://corestandards.org/2010/literacy/W/9-10/3/b,0B137AF650A6485eB31061D49184CED8
,Literacy.W.9-10.3c,http://corestandards.org/2010/literacy/W/9-10/3/c,00381D3E1A19405a841EF286B9BC5B72
,Literacy.W.9-10.3d,http://corestandards.org/2010/literacy/W/9-10/3/d,D968E419AFDA453087B06E52F33666B4
,Literacy.W.9-10.3e,http://corestandards.org/2010/literacy/W/9-10/3/e,F1927206E18140f7AEE0FB1263799FD6
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-4,Literacy.W.9-10.4,http://corestandards.org/2010/literacy/W/9-10/4,2C1C04CD03B447efA779A2184769C930
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-5,Literacy.W.9-10.5,http://corestandards.org/2010/literacy/W/9-10/5,71BA0C445853497288ABAD93BAA0C4AD
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-6,Literacy.W.9-10.6,http://corestandards.org/2010/literacy/W/9-10/6,9BB09C37E5CB43a99247EB0D860AE04F
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-7,Literacy.W.9-10.7,http://corestandards.org/2010/literacy/W/9-10/7,5175D3B78F1D4e948110951B4AB1F9AE
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-8,Literacy.W.9-10.8,http://corestandards.org/2010/literacy/W/9-10/8,8DCACF20F7F242499735F0A8595B71E7
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-9,Literacy.W.9-10.9,http://corestandards.org/2010/literacy/W/9-10/9,B99916F9E70242d1AD8F2C7943182C08
,Literacy.W.9-10.9a,http://corestandards.org/2010/literacy/W/9-10/9/a,DF051CB6820849ea93C1358DF961829D
,Literacy.W.9-10.9b,http://corestandards.org/2010/literacy/W/9-10/9/b,12D5C7FACF834bfeA07DA5D24B518A9B
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-9-10/#w-9-10-10,Literacy.W.9-10.10,http://corestandards.org/2010/literacy/W/9-10/10,C80E6A5930FF4dfe86FE30129C648309
,Literacy.W.11-12,http://corestandards.org/2010/literacy/W/11-12,829CFFF273FE4d2794FD0ED2A7D880FC
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-11-12/#w-11-12-1,Literacy.W.11-12.1,http://corestandards.org/2010/literacy/W/11-12/1,B5C30677172145f0B4FB0846A1F4E9E2
,Literacy.W.11-12.1a,http://corestandards.org/2010/literacy/W/11-12/1/a,D31592D8785C41d0A679DA72B45BD1A4
,Literacy.W.11-12.1b,http://corestandards.org/2010/literacy/W/11-12/1/b,BDD7851907FA438dA0F7DFD17971FA88
,Literacy.W.11-12.1c,http://corestandards.org/2010/literacy/W/11-12/1/c,45F3D3D6ABCA4f2684ADDD19DF99D128
,Literacy.W.11-12.1d,http://corestandards.org/2010/literacy/W/11-12/1/d,34961DF0D6BE4df1AB851489BB1A1CB4
,Literacy.W.11-12.1e,http://corestandards.org/2010/literacy/W/11-12/1/e,81FAA33B5FA3496d85048A8406664504
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-11-12/#w-11-12-2,Literacy.W.11-12.2,http://corestandards.org/2010/literacy/W/11-12/2,713DB49BCDF74b8fA3F8973D0BF25929
,Literacy.W.11-12.2a,http://corestandards.org/2010/literacy/W/11-12/2/a,55ADA701DF7840ed97DB01863150ABDA
,Literacy.W.11-12.2b,http://corestandards.org/2010/literacy/W/11-12/2/b,C439F7D3ABBE44b8A7D69A6C1B420177
,Literacy.W.11-12.2c,http://corestandards.org/2010/literacy/W/11-12/2/c,29059D99E58347a6B8A128FF1FB089DA
,Literacy.W.11-12.2d,http://corestandards.org/2010/literacy/W/11-12/2/d,9D6E0F3703E14c65ABDF78AC8F4DC055
,Literacy.W.11-12.2e,http://corestandards.org/2010/literacy/W/11-12/2/e,09A448877DC3442e892F7470058649A5
,Literacy.W.11-12.2f,http://corestandards.org/2010/literacy/W/11-12/2/f,8CA33B61DD6546778B0035A298026A1D
http://wwwcorestandards.org/the-standards/english-language-arts-standards/writing-6-12/grade-11-12/#w-11-12-3,Literacy.W.11-12.3,http://corestandards.org/2010/literacy/W/11-12/3,8DAAA417A7FE4c7a8092BA3EEDD0859A
,Literacy.W.11-12.3a,http://corestandards.org/2010/literacy/W/11-12/3/a,B4A824ED0CB6405bB9858FD557867737
,Literacy.W.11-12.3b,http://corestandards.org/2010/literacy/W/11-12/3/b,D9397AB8211F42258FA5235D168F19DE
